Date,Country,Value
1987-01-01,Denmark,6.8478
1988-01-01,Denmark,6.7412
1989-01-01,Denmark,7.3210
1990-01-01,Denmark,6.1899
1991-01-01,Denmark,6.4038
1992-01-01,Denmark,6.0372
1993-01-01,Denmark,6.4863
1994-01-01,Denmark,6.3561
1995-01-01,Denmark,5.5999
1996-01-01,Denmark,5.8003
1997-01-01,Denmark,6.6092
1998-01-01,Denmark,6.7030
1999-01-01,Denmark,6.9900
2000-01-01,Denmark,8.0953
2001-01-01,Denmark,8.3323
2002-01-01,Denmark,7.8862
2003-01-01,Denmark,6.5774
2004-01-01,Denmark,5.9891
2005-01-01,Denmark,5.9953
2006-01-01,Denmark,5.9422
2007-01-01,Denmark,5.4413
2008-01-01,Denmark,5.0885
2009-01-01,Denmark,5.3574
2010-01-01,Denmark,5.6265
2011-01-01,Denmark,5.3535
2012-01-01,Denmark,5.7922
2013-01-01,Denmark,5.6170
2014-01-01,Denmark,5.6151
2015-01-01,Denmark,6.7263
2016-01-01,Denmark,6.7276
1999-01-01,Euro,0.9387
2000-01-01,Euro,1.0832
2001-01-01,Euro,1.1171
2002-01-01,Euro,1.0578
2003-01-01,Euro,0.8833
2004-01-01,Euro,0.804
2005-01-01,Euro,0.8033
2006-01-01,Euro,0.796
2007-01-01,Euro,0.7293
2008-01-01,Euro,0.6791
2009-01-01,Euro,0.7176
2010-01-01,Euro,0.7541
2011-01-01,Euro,0.7178
2012-01-01,Euro,0.7777
2013-01-01,Euro,0.753
2014-01-01,Euro,0.752
2015-01-01,Euro,0.9012
2016-01-01,Euro,0.9032
1981-01-01,Hong Kong,5.5901
1982-01-01,Hong Kong,6.0698
1983-01-01,Hong Kong,7.2570
1984-01-01,Hong Kong,7.8189
1985-01-01,Hong Kong,7.7912
1986-01-01,Hong Kong,7.8038
1987-01-01,Hong Kong,7.7986
1988-01-01,Hong Kong,7.8068
1989-01-01,Hong Kong,7.8008
1990-01-01,Hong Kong,7.7899
1991-01-01,Hong Kong,7.7712
1992-01-01,Hong Kong,7.7402
1993-01-01,Hong Kong,7.7357
1994-01-01,Hong Kong,7.7290
1995-01-01,Hong Kong,7.7357
1996-01-01,Hong Kong,7.7345
1997-01-01,Hong Kong,7.7431
1998-01-01,Hong Kong,7.7467
1999-01-01,Hong Kong,7.7594
2000-01-01,Hong Kong,7.7924
2001-01-01,Hong Kong,7.7997
2002-01-01,Hong Kong,7.7996
2003-01-01,Hong Kong,7.7875
2004-01-01,Hong Kong,7.7891
2005-01-01,Hong Kong,7.7775
2006-01-01,Hong Kong,7.7681
2007-01-01,Hong Kong,7.8016
2008-01-01,Hong Kong,7.7862
2009-01-01,Hong Kong,7.7514
2010-01-01,Hong Kong,7.7687
2011-01-01,Hong Kong,7.7841
2012-01-01,Hong Kong,7.7569
2013-01-01,Hong Kong,7.7565
2014-01-01,Hong Kong,7.7545
2015-01-01,Hong Kong,7.7524
2016-01-01,Hong Kong,7.7620
1973-01-01,India,7.65
1974-01-01,India,8.03
1975-01-01,India,8.41
1976-01-01,India,8.97
1977-01-01,India,8.77
1978-01-01,India,8.20
1979-01-01,India,8.16
1980-01-01,India,7.89
1981-01-01,India,8.68
1982-01-01,India,9.48
1983-01-01,India,10.10
1984-01-01,India,11.35
1985-01-01,India,12.33
1986-01-01,India,12.60
1987-01-01,India,12.95
1988-01-01,India,13.90
1989-01-01,India,16.21
1990-01-01,India,17.49
1991-01-01,India,22.71
1992-01-01,India,28.16
1993-01-01,India,31.29
1994-01-01,India,31.39
1995-01-01,India,32.42
1996-01-01,India,35.51
1997-01-01,India,36.36
1998-01-01,India,41.36
1999-01-01,India,43.13
2000-01-01,India,45.00
2001-01-01,India,47.22
2002-01-01,India,48.63
2003-01-01,India,46.59
2004-01-01,India,45.26
2005-01-01,India,44.00
2006-01-01,India,45.19
2007-01-01,India,41.18
2008-01-01,India,43.39
2009-01-01,India,48.33
2010-01-01,India,45.65
2011-01-01,India,46.58
2012-01-01,India,53.37
2013-01-01,India,58.51
2014-01-01,India,61.00
2015-01-01,India,64.11
2016-01-01,India,67.16
1971-01-01,Japan,347.79
1972-01-01,Japan,303.13
1973-01-01,Japan,271.31
1974-01-01,Japan,291.84
1975-01-01,Japan,296.78
1976-01-01,Japan,296.45
1977-01-01,Japan,268.62
1978-01-01,Japan,210.39
1979-01-01,Japan,219.02
1980-01-01,Japan,226.63
1981-01-01,Japan,220.63
1982-01-01,Japan,249.06
1983-01-01,Japan,237.55
1984-01-01,Japan,237.46
1985-01-01,Japan,238.47
1986-01-01,Japan,168.35
1987-01-01,Japan,144.60
1988-01-01,Japan,128.17
1989-01-01,Japan,138.07
1990-01-01,Japan,145.00
1991-01-01,Japan,134.59
1992-01-01,Japan,126.78
1993-01-01,Japan,111.08
1994-01-01,Japan,102.18
1995-01-01,Japan,93.96
1996-01-01,Japan,108.78
1997-01-01,Japan,121.06
1998-01-01,Japan,130.99
1999-01-01,Japan,113.73
2000-01-01,Japan,107.80
2001-01-01,Japan,121.57
2002-01-01,Japan,125.22
2003-01-01,Japan,115.94
2004-01-01,Japan,108.15
2005-01-01,Japan,110.11
2006-01-01,Japan,116.31
2007-01-01,Japan,117.76
2008-01-01,Japan,103.39
2009-01-01,Japan,93.68
2010-01-01,Japan,87.78
2011-01-01,Japan,79.70
2012-01-01,Japan,79.82
2013-01-01,Japan,97.60
2014-01-01,Japan,105.74
2015-01-01,Japan,121.05
2016-01-01,Japan,108.66
1971-01-01,Malaysia,3.0318
1972-01-01,Malaysia,2.8085
1973-01-01,Malaysia,2.4468
1974-01-01,Malaysia,2.4070
1975-01-01,Malaysia,2.4029
1976-01-01,Malaysia,2.5422
1977-01-01,Malaysia,2.4625
1978-01-01,Malaysia,2.3168
1979-01-01,Malaysia,2.1883
1980-01-01,Malaysia,2.1768
1981-01-01,Malaysia,2.3048
1982-01-01,Malaysia,2.3356
1983-01-01,Malaysia,2.3205
1984-01-01,Malaysia,2.3428
1985-01-01,Malaysia,2.4807
1986-01-01,Malaysia,2.5831
1987-01-01,Malaysia,2.5186
1988-01-01,Malaysia,2.6190
1989-01-01,Malaysia,2.7079
1990-01-01,Malaysia,2.7049
1991-01-01,Malaysia,2.7503
1992-01-01,Malaysia,2.5463
1993-01-01,Malaysia,2.5738
1994-01-01,Malaysia,2.6237
1995-01-01,Malaysia,2.5073
1996-01-01,Malaysia,2.5154
1997-01-01,Malaysia,2.8173
1998-01-01,Malaysia,3.9254
1999-01-01,Malaysia,3.8000
2000-01-01,Malaysia,3.8000
2001-01-01,Malaysia,3.8000
2002-01-01,Malaysia,3.8000
2003-01-01,Malaysia,3.8000
2004-01-01,Malaysia,3.8000
2005-01-01,Malaysia,3.7869
2006-01-01,Malaysia,3.6661
2007-01-01,Malaysia,3.4354
2008-01-01,Malaysia,3.3292
2009-01-01,Malaysia,3.5231
2010-01-01,Malaysia,3.2175
2011-01-01,Malaysia,3.0564
2012-01-01,Malaysia,3.0862
2013-01-01,Malaysia,3.1488
2014-01-01,Malaysia,3.2697
2015-01-01,Malaysia,3.9041
2016-01-01,Malaysia,4.1372
1993-01-01,Mexico,3.124
1994-01-01,Mexico,3.385
1995-01-01,Mexico,6.447
1996-01-01,Mexico,7.600
1997-01-01,Mexico,7.918
1998-01-01,Mexico,9.152
1999-01-01,Mexico,9.553
2000-01-01,Mexico,9.459
2001-01-01,Mexico,9.337
2002-01-01,Mexico,9.663
2003-01-01,Mexico,10.793
2004-01-01,Mexico,11.290
2005-01-01,Mexico,10.894
2006-01-01,Mexico,10.906
2007-01-01,Mexico,10.928
2008-01-01,Mexico,11.143
2009-01-01,Mexico,13.498
2010-01-01,Mexico,12.624
2011-01-01,Mexico,12.427
2012-01-01,Mexico,13.154
2013-01-01,Mexico,12.758
2014-01-01,Mexico,13.302
2015-01-01,Mexico,15.874
2016-01-01,Mexico,18.667
1971-01-01,New Zealand,0.88
1972-01-01,New Zealand,0.8379
1973-01-01,New Zealand,0.7355
1974-01-01,New Zealand,0.7142
1975-01-01,New Zealand,0.8254
1976-01-01,New Zealand,1.0089
1977-01-01,New Zealand,1.0321
1978-01-01,New Zealand,0.9649
1979-01-01,New Zealand,0.9782
1980-01-01,New Zealand,1.0273
1981-01-01,New Zealand,1.1514
1982-01-01,New Zealand,1.3316
1983-01-01,New Zealand,1.4972
1984-01-01,New Zealand,1.7289
1985-01-01,New Zealand,2.0101
1986-01-01,New Zealand,1.9062
1987-01-01,New Zealand,1.6855
1988-01-01,New Zealand,1.5253
1989-01-01,New Zealand,1.6725
1990-01-01,New Zealand,1.6773
1991-01-01,New Zealand,1.7292
1992-01-01,New Zealand,1.8591
1993-01-01,New Zealand,1.8474
1994-01-01,New Zealand,1.6846
1995-01-01,New Zealand,1.5237
1996-01-01,New Zealand,1.4541
1997-01-01,New Zealand,1.5094
1998-01-01,New Zealand,1.8653
1999-01-01,New Zealand,1.8896
2000-01-01,New Zealand,2.1891
2001-01-01,New Zealand,2.3798
2002-01-01,New Zealand,2.1529
2003-01-01,New Zealand,1.7176
2004-01-01,New Zealand,1.5053
2005-01-01,New Zealand,1.4186
2006-01-01,New Zealand,1.5404
2007-01-01,New Zealand,1.3578
2008-01-01,New Zealand,1.3984
2009-01-01,New Zealand,1.5728
2010-01-01,New Zealand,1.3858
2011-01-01,New Zealand,1.2626
2012-01-01,New Zealand,1.2338
2013-01-01,New Zealand,1.2189
2014-01-01,New Zealand,1.2029
2015-01-01,New Zealand,1.4284
2016-01-01,New Zealand,1.4335
1971-01-01,Norway,7.0222
1972-01-01,Norway,6.5875
1973-01-01,Norway,5.7535
1974-01-01,Norway,5.5255
1975-01-01,Norway,5.2283
1976-01-01,Norway,5.4590
1977-01-01,Norway,5.3240
1978-01-01,Norway,5.2467
1979-01-01,Norway,5.0651
1980-01-01,Norway,4.9382
1981-01-01,Norway,5.7431
1982-01-01,Norway,6.4568
1983-01-01,Norway,7.3013
1984-01-01,Norway,8.1597
1985-01-01,Norway,8.5934
1986-01-01,Norway,7.3985
1987-01-01,Norway,6.7409
1988-01-01,Norway,6.5243
1989-01-01,Norway,6.9131
1990-01-01,Norway,6.2621
1991-01-01,Norway,6.4912
1992-01-01,Norway,6.2142
1993-01-01,Norway,7.1009
1994-01-01,Norway,7.0553
1995-01-01,Norway,6.3355
1996-01-01,Norway,6.4594
1997-01-01,Norway,7.0857
1998-01-01,Norway,7.5521
1999-01-01,Norway,7.8071
2000-01-01,Norway,8.8131
2001-01-01,Norway,8.9964
2002-01-01,Norway,7.9839
2003-01-01,Norway,7.0803
2004-01-01,Norway,6.7399
2005-01-01,Norway,6.4412
2006-01-01,Norway,6.4095
2007-01-01,Norway,5.8557
2008-01-01,Norway,5.6365
2009-01-01,Norway,6.2908
2010-01-01,Norway,6.0451
2011-01-01,Norway,5.6022
2012-01-01,Norway,5.8181
2013-01-01,Norway,5.8772
2014-01-01,Norway,6.2969
2015-01-01,Norway,8.0681
2016-01-01,Norway,8.3936
1981-01-01,Singapore,2.1138
1982-01-01,Singapore,2.1406
1983-01-01,Singapore,2.1137
1984-01-01,Singapore,2.1327
1985-01-01,Singapore,2.2009
1986-01-01,Singapore,2.1783
1987-01-01,Singapore,2.1059
1988-01-01,Singapore,2.0133
1989-01-01,Singapore,1.9511
1990-01-01,Singapore,1.8134
1991-01-01,Singapore,1.7283
1992-01-01,Singapore,1.6294
1993-01-01,Singapore,1.6158
1994-01-01,Singapore,1.5275
1995-01-01,Singapore,1.4171
1996-01-01,Singapore,1.4100
1997-01-01,Singapore,1.4857
1998-01-01,Singapore,1.6722
1999-01-01,Singapore,1.6951
2000-01-01,Singapore,1.7250
2001-01-01,Singapore,1.7930
2002-01-01,Singapore,1.7908
2003-01-01,Singapore,1.7429
2004-01-01,Singapore,1.6902
2005-01-01,Singapore,1.6639
2006-01-01,Singapore,1.5882
2007-01-01,Singapore,1.5065
2008-01-01,Singapore,1.4140
2009-01-01,Singapore,1.4543
2010-01-01,Singapore,1.3629
2011-01-01,Singapore,1.2565
2012-01-01,Singapore,1.2492
2013-01-01,Singapore,1.2511
2014-01-01,Singapore,1.2665
2015-01-01,Singapore,1.3746
2016-01-01,Singapore,1.3800
1971-01-01,South Africa,0.7129
1972-01-01,South Africa,0.7732
1973-01-01,South Africa,0.6964
1974-01-01,South Africa,0.6806
1975-01-01,South Africa,0.7408
1976-01-01,South Africa,0.8707
1977-01-01,South Africa,0.8697
1978-01-01,South Africa,0.8695
1979-01-01,South Africa,0.8424
1980-01-01,South Africa,0.7796
1981-01-01,South Africa,0.8787
1982-01-01,South Africa,1.0876
1983-01-01,South Africa,1.1146
1984-01-01,South Africa,1.4761
1985-01-01,South Africa,2.2344
1986-01-01,South Africa,2.2919
1987-01-01,South Africa,2.0385
1988-01-01,South Africa,2.2770
1989-01-01,South Africa,2.6243
1990-01-01,South Africa,2.5885
1991-01-01,South Africa,2.7633
1992-01-01,South Africa,2.8524
1993-01-01,South Africa,3.2721
1994-01-01,South Africa,3.5526
1995-01-01,South Africa,3.6284
1996-01-01,South Africa,4.3011
1997-01-01,South Africa,4.6072
1998-01-01,South Africa,5.5417
1999-01-01,South Africa,6.1191
2000-01-01,South Africa,6.9468
2001-01-01,South Africa,8.6093
2002-01-01,South Africa,10.5176
2003-01-01,South Africa,7.5550
2004-01-01,South Africa,6.4402
2005-01-01,South Africa,6.3606
2006-01-01,South Africa,6.7668
2007-01-01,South Africa,7.0477
2008-01-01,South Africa,8.2480
2009-01-01,South Africa,8.4117
2010-01-01,South Africa,7.3159
2011-01-01,South Africa,7.2510
2012-01-01,South Africa,8.2014
2013-01-01,South Africa,9.6436
2014-01-01,South Africa,10.8420
2015-01-01,South Africa,12.7645
2016-01-01,South Africa,14.6821
1981-01-01,South Korea,686.07
1982-01-01,South Korea,731.94
1983-01-01,South Korea,776.05
1984-01-01,South Korea,807.93
1985-01-01,South Korea,872.45
1986-01-01,South Korea,884.60
1987-01-01,South Korea,826.16
1988-01-01,South Korea,734.52
1989-01-01,South Korea,674.13
1990-01-01,South Korea,710.64
1991-01-01,South Korea,736.73
1992-01-01,South Korea,784.66
1993-01-01,South Korea,805.75
1994-01-01,South Korea,806.93
1995-01-01,South Korea,772.69
1996-01-01,South Korea,805.00
1997-01-01,South Korea,953.19
1998-01-01,South Korea,1400.40
1999-01-01,South Korea,1189.84
2000-01-01,South Korea,1130.90
2001-01-01,South Korea,1292.01
2002-01-01,South Korea,1250.31
2003-01-01,South Korea,1192.08
2004-01-01,South Korea,1145.24
2005-01-01,South Korea,1023.75
2006-01-01,South Korea,954.32
2007-01-01,South Korea,928.97
2008-01-01,South Korea,1098.71
2009-01-01,South Korea,1274.63
2010-01-01,South Korea,1155.74
2011-01-01,South Korea,1106.94
2012-01-01,South Korea,1126.16
2013-01-01,South Korea,1094.67
2014-01-01,South Korea,1052.29
2015-01-01,South Korea,1130.96
2016-01-01,South Korea,1159.34
1971-01-01,Sweden,5.1051
1972-01-01,Sweden,4.7571
1973-01-01,Sweden,4.3619
1974-01-01,Sweden,4.4387
1975-01-01,Sweden,4.1531
1976-01-01,Sweden,4.3580
1977-01-01,Sweden,4.4802
1978-01-01,Sweden,4.5207
1979-01-01,Sweden,4.2893
1980-01-01,Sweden,4.2310
1981-01-01,Sweden,5.0660
1982-01-01,Sweden,6.2839
1983-01-01,Sweden,7.6718
1984-01-01,Sweden,8.2708
1985-01-01,Sweden,8.6032
1986-01-01,Sweden,7.1273
1987-01-01,Sweden,6.3469
1988-01-01,Sweden,6.1370
1989-01-01,Sweden,6.4559
1990-01-01,Sweden,5.9231
1991-01-01,Sweden,6.0521
1992-01-01,Sweden,5.8258
1993-01-01,Sweden,7.7956
1994-01-01,Sweden,7.7161
1995-01-01,Sweden,7.1406
1996-01-01,Sweden,6.7082
1997-01-01,Sweden,7.6447
1998-01-01,Sweden,7.9522
1999-01-01,Sweden,8.2740
2000-01-01,Sweden,9.1735
2001-01-01,Sweden,10.3425
2002-01-01,Sweden,9.7233
2003-01-01,Sweden,8.0787
2004-01-01,Sweden,7.3480
2005-01-01,Sweden,7.4710
2006-01-01,Sweden,7.3718
2007-01-01,Sweden,6.7550
2008-01-01,Sweden,6.5846
2009-01-01,Sweden,7.6539
2010-01-01,Sweden,7.2053
2011-01-01,Sweden,6.4878
2012-01-01,Sweden,6.7721
2013-01-01,Sweden,6.5124
2014-01-01,Sweden,6.8576
2015-01-01,Sweden,8.4350
2016-01-01,Sweden,8.5541
1971-01-01,Switzerland,4.1171
1972-01-01,Switzerland,3.8186
1973-01-01,Switzerland,3.1688
1974-01-01,Switzerland,2.9805
1975-01-01,Switzerland,2.5839
1976-01-01,Switzerland,2.5002
1977-01-01,Switzerland,2.4065
1978-01-01,Switzerland,1.7907
1979-01-01,Switzerland,1.6644
1980-01-01,Switzerland,1.6772
1981-01-01,Switzerland,1.9675
1982-01-01,Switzerland,2.0319
1983-01-01,Switzerland,2.1007
1984-01-01,Switzerland,2.3500
1985-01-01,Switzerland,2.4552
1986-01-01,Switzerland,1.7979
1987-01-01,Switzerland,1.4918
1988-01-01,Switzerland,1.4643
1989-01-01,Switzerland,1.6369
1990-01-01,Switzerland,1.3901
1991-01-01,Switzerland,1.4356
1992-01-01,Switzerland,1.4064
1993-01-01,Switzerland,1.4781
1994-01-01,Switzerland,1.3667
1995-01-01,Switzerland,1.1812
1996-01-01,Switzerland,1.2361
1997-01-01,Switzerland,1.4514
1998-01-01,Switzerland,1.4506
1999-01-01,Switzerland,1.5045
2000-01-01,Switzerland,1.6904
2001-01-01,Switzerland,1.6891
2002-01-01,Switzerland,1.5567
2003-01-01,Switzerland,1.3450
2004-01-01,Switzerland,1.2428
2005-01-01,Switzerland,1.2459
2006-01-01,Switzerland,1.2532
2007-01-01,Switzerland,1.1999
2008-01-01,Switzerland,1.0816
2009-01-01,Switzerland,1.0860
2010-01-01,Switzerland,1.0432
2011-01-01,Switzerland,0.8862
2012-01-01,Switzerland,0.9377
2013-01-01,Switzerland,0.9269
2014-01-01,Switzerland,0.9147
2015-01-01,Switzerland,0.9628
2016-01-01,Switzerland,0.9848
1983-01-01,Taiwan,39.285
1984-01-01,Taiwan,39.636
1985-01-01,Taiwan,39.900
1986-01-01,Taiwan,37.852
1987-01-01,Taiwan,31.753
1988-01-01,Taiwan,28.636
1989-01-01,Taiwan,26.407
1990-01-01,Taiwan,26.918
1991-01-01,Taiwan,26.759
1992-01-01,Taiwan,25.160
1993-01-01,Taiwan,26.416
1994-01-01,Taiwan,26.465
1995-01-01,Taiwan,26.496
1996-01-01,Taiwan,27.468
1997-01-01,Taiwan,28.775
1998-01-01,Taiwan,33.547
1999-01-01,Taiwan,32.322
2000-01-01,Taiwan,31.260
2001-01-01,Taiwan,33.824
2002-01-01,Taiwan,34.536
2003-01-01,Taiwan,34.405
2004-01-01,Taiwan,33.372
2005-01-01,Taiwan,32.131
2006-01-01,Taiwan,32.507
2007-01-01,Taiwan,32.855
2008-01-01,Taiwan,31.521
2009-01-01,Taiwan,33.020
2010-01-01,Taiwan,31.497
2011-01-01,Taiwan,29.382
2012-01-01,Taiwan,29.558
2013-01-01,Taiwan,29.680
2014-01-01,Taiwan,30.299
2015-01-01,Taiwan,31.744
2016-01-01,Taiwan,32.226
1981-01-01,Thailand,21.819
1982-01-01,Thailand,23.014
1983-01-01,Thailand,22.992
1984-01-01,Thailand,23.583
1985-01-01,Thailand,27.194
1986-01-01,Thailand,26.315
1987-01-01,Thailand,25.771
1988-01-01,Thailand,25.312
1989-01-01,Thailand,25.720
1990-01-01,Thailand,25.609
1991-01-01,Thailand,25.542
1992-01-01,Thailand,25.411
1993-01-01,Thailand,25.333
1994-01-01,Thailand,25.161
1995-01-01,Thailand,24.921
1996-01-01,Thailand,25.359
1997-01-01,Thailand,31.072
1998-01-01,Thailand,41.262
1999-01-01,Thailand,37.887
2000-01-01,Thailand,40.210
2001-01-01,Thailand,44.532
2002-01-01,Thailand,43.019
2003-01-01,Thailand,41.556
2004-01-01,Thailand,40.271
2005-01-01,Thailand,40.252
2006-01-01,Thailand,37.876
2007-01-01,Thailand,32.203
2008-01-01,Thailand,32.962
2009-01-01,Thailand,34.310
2010-01-01,Thailand,31.700
2011-01-01,Thailand,30.462
2012-01-01,Thailand,31.055
2013-01-01,Thailand,30.696
2014-01-01,Thailand,32.462
2015-01-01,Thailand,34.242
2016-01-01,Thailand,35.264
1995-01-01,Venezuela,0.17
1996-01-01,Venezuela,0.42
1997-01-01,Venezuela,0.49
1998-01-01,Venezuela,0.55
1999-01-01,Venezuela,0.61
2000-01-01,Venezuela,0.68
2001-01-01,Venezuela,0.72
2002-01-01,Venezuela,1.16
2003-01-01,Venezuela,1.61
2004-01-01,Venezuela,1.89
2005-01-01,Venezuela,2.11
2006-01-01,Venezuela,2.14
2007-01-01,Venezuela,2.14
2008-01-01,Venezuela,2.14
2009-01-01,Venezuela,2.14
2010-01-01,Venezuela,4.24
2011-01-01,Venezuela,4.29
2012-01-01,Venezuela,4.29
2013-01-01,Venezuela,6.07
2014-01-01,Venezuela,6.28
2015-01-01,Venezuela,6.28
2016-01-01,Venezuela,9.28
