Date,Country,Exchange rate
2000-01-01,Venezuela,0.6805
2001-01-01,Venezuela,0.7241
2002-01-01,Venezuela,1.1612
2003-01-01,Venezuela,1.6134
2004-01-01,Venezuela,1.8861
2005-01-01,Venezuela,2.1071
2006-01-01,Venezuela,2.1446
2007-01-01,Venezuela,2.1446
2008-01-01,Venezuela,2.1446
2009-01-01,Venezuela,2.1445
2010-01-01,Venezuela,4.2380
2011-01-01,Venezuela,4.2893
2012-01-01,Venezuela,4.2893
2013-01-01,Venezuela,6.0697
2014-01-01,Venezuela,6.2842
2015-01-01,Venezuela,6.2842
2016-01-01,Venezuela,9.2839
2017-01-01,Venezuela,9.9750
